Type	SeqNo	RetxCount
EBF3	5259	1
EBF3	5261	1
EBF3	5262	1
EBF3	5264	1
EBF3	5266	1
EBF3	5268	1
EBF3	5269	1
EBF3	5271	1
EBF3	5273	1
EBF3	5275	1
EBF3	5276	1
EBF3	5278	1
EBF3	5280	1
EBF3	5282	1
EBF3	5283	1
EBF3	5285	1
EBF3	5287	1
EBF3	5289	1
EBF3	5290	1
EBF3	5292	1
EBF3	5294	1
EBF3	5296	1
EBF3	5297	1
EBF3	5299	1
EBF3	5301	1
EBF3	5303	1
EBF3	5304	1
EBF3	5306	1
EBF3	5308	1
EBF3	5310	1
EBF3	5311	1
EBF3	5313	1
EBF3	5315	1
EBF3	5317	1
EBF3	5318	1
EBF3	5320	1
EBF3	5322	1
EBF3	5324	1
EBF3	5325	1
EBF3	5327	1
EBF3	5329	1
EBF3	5331	1
EBF3	5332	1
EBF3	5334	1
EBF3	5336	1
EBF3	5338	1
EBF3	5339	1
EBF3	5341	1
EBF3	5343	1
EBF3	5345	1
EBF3	5175	2
EBF3	5178	2
EBF3	5180	2
EBF3	5182	2
EBF3	5185	2
EBF3	5187	2
EBF3	5189	2
EBF3	5253	2
EBF3	5237	2
EBF3	5239	2
EBF3	5242	2
EBF3	5244	2
EBF3	5246	2
EBF3	5249	2
EBF3	5251	2
EBF3	5263	2
EBF3	5265	2
EBF3	5267	2
EBF3	5270	2
EBF3	5272	2
EBF3	5274	2
EBF3	5277	2
EBF3	5256	2
EBF3	5258	2
EBF3	5279	2
EBF3	5281	2
EBF3	5284	2
EBF3	5286	2
EBF3	5288	2
EBF3	5291	2
EBF3	5260	2
EBF3	5293	2
EBF3	5295	2
EBF3	5298	2
EBF3	5300	2
EBF3	5302	2
EBF3	5305	2
EBF3	5307	2
EBF3	5309	2
EBF3	5312	2
EBF3	5314	2
EBF3	5316	2
EBF3	5319	2
EBF3	5321	2
EBF3	5323	2
EBF3	5326	2
EBF3	5328	2
EBF3	5330	2
EBF3	5333	2
EBF3	5335	2
EBF3	5337	2
EBF3	5340	2
EBF3	5342	2
EBF3	5344	2
EBF3	5346	1
EBF3	5347	1
EBF3	5348	1
EBF3	5349	1
EBF3	5350	1
EBF3	5351	1
EBF3	5352	1
EBF3	5353	1
EBF3	5354	1
EBF3	5355	1
EBF3	5356	1
EBF3	5357	1
EBF3	5358	1
EBF3	5359	1
EBF3	5360	1
EBF3	5361	1
EBF3	5362	1
EBF3	5363	1
EBF3	5364	1
EBF3	5365	1
EBF3	5366	1
EBF3	5367	1
EBF3	5368	1
EBF3	5369	1
EBF3	5370	1
EBF3	5371	1
EBF3	5372	1
EBF3	5373	1
EBF3	5374	1
EBF3	5375	1
EBF3	5376	1
EBF3	5377	1
EBF3	5378	1
EBF3	5379	1
EBF3	5380	1
EBF3	5381	1
EBF3	5382	1
EBF3	5383	1
EBF3	5384	1
EBF3	5385	1
EBF3	5386	1
EBF3	5387	1
EBF3	5388	1
EBF3	5389	1
EBF3	5390	1
EBF3	5391	1
EBF3	5392	1
EBF3	5393	1
EBF3	5394	1
EBF3	5395	1
EBF3	5396	1
EBF3	5397	1
EBF3	5398	1
EBF3	5399	1
EBF3	5400	1
EBF3	5401	1
EBF3	5403	1
EBF3	5404	1
EBF3	5406	1
EBF3	5408	1
EBF3	5410	1
EBF3	5411	1
EBF3	5413	1
EBF3	5415	1
EBF3	5417	1
EBF3	5418	1
EBF3	5419	1
EBF3	5420	1
EBF3	5421	1
EBF3	5422	1
EBF3	5423	1
EBF3	5424	1
EBF3	5425	1
EBF3	5426	1
EBF3	5427	1
EBF3	5428	1
EBF3	5429	1
EBF3	5430	1
EBF3	5431	1
EBF3	5432	1
EBF3	5433	1
EBF3	5434	1
EBF3	5435	1
EBF3	5436	1
EBF3	5437	1
EBF3	5438	1
EBF3	5439	1
EBF3	5440	1
EBF3	5441	1
EBF3	5442	1
EBF3	5443	1
EBF3	5444	1
EBF3	5445	1
EBF3	5446	1
EBF3	5447	1
EBF3	5448	1
EBF3	5449	1
EBF3	5450	1
EBF3	5451	1
EBF3	5452	1
EBF3	5453	1
EBF3	5454	1
EBF3	5455	1
EBF3	5456	1
EBF3	5457	1
EBF3	5458	1
EBF3	5459	1
EBF3	5460	1
EBF3	5461	1
EBF3	5462	1
EBF3	5463	1
EBF3	5465	1
EBF3	5467	1
EBF3	5468	1
EBF3	5470	1
EBF3	5472	1
EBF3	5474	1
EBF3	5475	1
EBF3	5477	1
EBF3	5479	1
EBF3	5481	1
EBF3	5482	1
EBF3	5484	1
EBF3	5486	1
EBF3	5488	1
EBF3	5489	1
EBF3	5491	1
EBF3	5493	1
EBF3	5495	1
EBF3	5496	1
EBF3	5498	1
EBF3	5500	1
EBF3	5502	1
EBF3	5503	1
EBF3	5505	1
EBF3	5507	1
EBF3	5509	1
EBF3	5510	1
EBF3	5512	1
EBF3	5514	1
EBF3	5516	1
EBF3	5517	1
EBF3	5519	1
EBF3	5521	1
EBF3	5523	1
EBF3	5524	1
EBF3	5526	1
EBF3	5528	1
EBF3	5530	1
EBF3	5531	1
EBF3	5533	1
EBF3	5535	1
EBF3	5537	1
EBF3	5538	1
EBF3	5540	1
EBF3	5542	1
EBF3	5544	1
EBF3	5545	1
EBF3	5547	1
EBF3	5549	1
EBF3	5551	1
EBF3	5552	1
EBF3	5554	1
EBF3	5556	1
EBF3	5558	1
EBF3	5559	1
EBF3	5561	1
EBF3	5563	1
EBF3	5565	1
EBF3	5566	1
EBF3	5568	1
EBF3	5570	1
EBF3	5572	1
EBF3	5573	1
EBF3	5575	1
EBF3	5402	2
EBF3	5405	2
EBF3	5407	2
EBF3	5409	2
EBF3	5412	2
EBF3	5414	2
EBF3	5416	2
EBF3	5464	2
EBF3	5466	2
EBF3	5469	2
EBF3	5471	2
EBF3	5473	2
EBF3	5476	2
EBF3	5478	2
EBF3	5480	2
EBF3	5492	2
EBF3	5494	2
EBF3	5497	2
EBF3	5499	2
EBF3	5501	2
EBF3	5504	2
EBF3	5506	2
EBF3	5508	2
EBF3	5511	2
EBF3	5513	2
EBF3	5515	2
EBF3	5518	2
EBF3	5483	2
EBF3	5485	2
EBF3	5487	2
EBF3	5490	2
EBF3	5520	2
EBF3	5522	2
EBF3	5525	2
EBF3	5527	2
EBF3	5529	2
EBF3	5532	2
EBF3	5534	2
EBF3	5536	2
EBF3	5539	2
EBF3	5541	2
EBF3	5543	2
EBF3	5546	2
EBF3	5548	2
EBF3	5550	2
EBF3	5553	2
EBF3	5555	2
EBF3	5557	2
EBF3	5560	2
EBF3	5562	2
EBF3	5564	2
EBF3	5567	2
EBF3	5569	2
EBF3	5571	2
EBF3	5574	2
EBF3	5576	2
EBF3	5577	1
EBF3	5578	1
EBF3	5579	1
EBF3	5580	1
EBF3	5581	1
EBF3	5582	1
EBF3	5583	1
EBF3	5584	1
EBF3	5585	1
EBF3	5586	1
EBF3	5587	1
EBF3	5588	1
EBF3	5589	1
EBF3	5590	1
EBF3	5591	1
EBF3	5592	1
EBF3	5593	1
EBF3	5594	1
EBF3	5595	1
EBF3	5596	1
EBF3	5597	1
EBF3	5598	1
EBF3	5599	1
EBF3	5600	1
EBF3	5601	1
EBF3	5602	1
EBF3	5603	1
EBF3	5604	1
EBF3	5605	1
EBF3	5606	1
EBF3	5607	1
EBF3	5608	1
EBF3	5609	1
EBF3	5610	1
EBF3	5611	1
EBF3	5612	1
EBF3	5613	1
EBF3	5614	1
EBF3	5615	1
EBF3	5616	1
EBF3	5617	1
EBF3	5618	1
EBF3	5619	1
EBF3	5620	1
EBF3	5621	1
EBF3	5622	1
EBF3	5623	1
EBF3	5624	1
EBF3	5625	1
EBF3	5626	1
EBF3	5627	1
EBF3	5628	1
EBF3	5629	1
EBF3	5630	1
EBF3	5632	1
EBF3	5633	1
EBF3	5635	1
EBF3	5637	1
EBF3	5639	1
EBF3	5640	1
EBF3	5642	1
EBF3	5644	1
EBF3	5646	1
EBF3	5647	1
EBF3	5648	1
EBF3	5649	1
EBF3	5650	1
EBF3	5651	1
EBF3	5652	1
EBF3	5653	1
EBF3	5654	1
EBF3	5655	1
EBF3	5656	1
EBF3	5657	1
EBF3	5658	1
EBF3	5659	1
EBF3	5660	1
EBF3	5661	1
EBF3	5662	1
EBF3	5663	1
EBF3	5664	1
EBF3	5665	1
EBF3	5666	1
EBF3	5667	1
EBF3	5668	1
EBF3	5669	1
EBF3	5670	1
EBF3	5671	1
EBF3	5672	1
EBF3	5673	1
EBF3	5674	1
EBF3	5675	1
EBF3	5676	1
EBF3	5677	1
EBF3	5678	1
EBF3	5679	1
EBF3	5680	1
EBF3	5681	1
EBF3	5682	1
EBF3	5683	1
EBF3	5684	1
EBF3	5685	1
EBF3	5686	1
EBF3	5687	1
EBF3	5688	1
EBF3	5689	1
EBF3	5690	1
EBF3	5691	1
EBF3	5692	1
EBF3	5694	1
EBF3	5696	1
EBF3	5697	1
EBF3	5699	1
EBF3	5701	1
EBF3	5703	1
EBF3	5704	1
EBF3	5706	1
EBF3	5708	1
EBF3	5710	1
EBF3	5711	1
EBF3	5713	1
EBF3	5715	1
EBF3	5717	1
EBF3	5718	1
EBF3	5720	1
EBF3	5722	1
EBF3	5724	1
EBF3	5725	1
EBF3	5727	1
EBF3	5729	1
EBF3	5731	1
EBF3	5732	1
EBF3	5734	1
EBF3	5736	1
EBF3	5738	1
EBF3	5739	1
EBF3	5741	1
EBF3	5743	1
EBF3	5745	1
EBF3	5746	1
EBF3	5748	1
EBF3	5750	1
EBF3	5752	1
EBF3	5753	1
EBF3	5755	1
EBF3	5757	1
EBF3	5759	1
EBF3	5760	1
EBF3	5762	1
EBF3	5764	1
EBF3	5766	1
EBF3	5767	1
EBF3	5769	1
EBF3	5771	1
EBF3	5773	1
EBF3	5774	1
EBF3	5776	1
EBF3	5778	1
EBF3	5780	1
EBF3	5781	1
EBF3	5783	1
EBF3	5785	1
EBF3	5787	1
EBF3	5788	1
EBF3	5790	1
EBF3	5792	1
EBF3	5794	1
EBF3	5795	1
EBF3	5797	1
EBF3	5799	1
EBF3	5801	1
EBF3	5631	2
EBF3	5634	2
EBF3	5636	2
EBF3	5638	2
EBF3	5641	2
EBF3	5643	2
EBF3	5645	2
EBF3	5709	2
EBF3	5693	2
EBF3	5695	2
EBF3	5698	2
EBF3	5700	2
EBF3	5702	2
EBF3	5705	2
EBF3	5707	2
EBF3	5719	2
EBF3	5721	2
EBF3	5723	2
EBF3	5726	2
EBF3	5728	2
EBF3	5730	2
EBF3	5733	2
EBF3	5712	2
EBF3	5714	2
EBF3	5735	2
EBF3	5737	2
EBF3	5740	2
EBF3	5742	2
EBF3	5744	2
EBF3	5747	2
EBF3	5716	2
EBF3	5749	2
EBF3	5751	2
EBF3	5754	2
EBF3	5756	2
EBF3	5758	2
EBF3	5761	2
EBF3	5763	2
EBF3	5765	2
EBF3	5768	2
EBF3	5770	2
EBF3	5772	2
EBF3	5775	2
EBF3	5777	2
EBF3	5779	2
EBF3	5782	2
EBF3	5784	2
EBF3	5786	2
EBF3	5789	2
EBF3	5791	2
EBF3	5793	2
EBF3	5796	2
EBF3	5798	2
EBF3	5800	2
EBF3	5802	1
EBF3	5803	1
EBF3	5804	1
EBF3	5805	1
EBF3	5806	1
EBF3	5807	1
EBF3	5808	1
EBF3	5809	1
EBF3	5810	1
EBF3	5811	1
EBF3	5812	1
EBF3	5813	1
EBF3	5814	1
EBF3	5815	1
EBF3	5816	1
EBF3	5817	1
EBF3	5818	1
EBF3	5819	1
EBF3	5820	1
EBF3	5821	1
EBF3	5822	1
EBF3	5823	1
EBF3	5824	1
EBF3	5825	1
EBF3	5826	1
EBF3	5827	1
EBF3	5828	1
EBF3	5829	1
EBF3	5830	1
EBF3	5831	1
EBF3	5832	1
EBF3	5833	1
EBF3	5834	1
EBF3	5835	1
EBF3	5836	1
EBF3	5837	1
EBF3	5838	1
EBF3	5839	1
EBF3	5840	1
EBF3	5841	1
EBF3	5842	1
EBF3	5843	1
EBF3	5844	1
EBF3	5845	1
EBF3	5846	1
EBF3	5847	1
EBF3	5848	1
EBF3	5849	1
EBF3	5850	1
EBF3	5851	1
EBF3	5852	1
EBF3	5853	1
EBF3	5854	1
EBF3	5855	1
EBF3	5856	1
EBF3	5857	1
EBF3	5859	1
EBF3	5860	1
EBF3	5862	1
EBF3	5864	1
EBF3	5866	1
EBF3	5867	1
EBF3	5869	1
EBF3	5871	1
EBF3	5873	1
EBF3	5874	1
EBF3	5875	1
EBF3	5876	1
EBF3	5877	1
EBF3	5878	1
EBF3	5879	1
EBF3	5880	1
EBF3	5881	1
EBF3	5882	1
EBF3	5883	1
EBF3	5884	1
EBF3	5885	1
EBF3	5886	1
EBF3	5887	1
EBF3	5888	1
EBF3	5889	1
EBF3	5890	1
EBF3	5891	1
EBF3	5892	1
EBF3	5893	1
EBF3	5894	1
EBF3	5895	1
EBF3	5896	1
EBF3	5897	1
EBF3	5898	1
EBF3	5899	1
EBF3	5900	1
EBF3	5901	1
EBF3	5902	1
EBF3	5903	1
EBF3	5904	1
EBF3	5905	1
EBF3	5906	1
EBF3	5907	1
EBF3	5908	1
EBF3	5909	1
EBF3	5910	1
EBF3	5911	1
EBF3	5912	1
EBF3	5913	1
EBF3	5914	1
EBF3	5915	1
EBF3	5916	1
EBF3	5917	1
EBF3	5918	1
EBF3	5919	1
EBF3	5921	1
EBF3	5923	1
EBF3	5924	1
EBF3	5926	1
EBF3	5928	1
EBF3	5930	1
EBF3	5931	1
EBF3	5933	1
EBF3	5935	1
EBF3	5937	1
EBF3	5938	1
EBF3	5940	1
EBF3	5942	1
EBF3	5944	1
EBF3	5945	1
EBF3	5947	1
EBF3	5949	1
EBF3	5951	1
EBF3	5952	1
EBF3	5954	1
EBF3	5956	1
EBF3	5958	1
EBF3	5959	1
EBF3	5961	1
EBF3	5963	1
EBF3	5965	1
EBF3	5966	1
EBF3	5968	1
EBF3	5970	1
EBF3	5972	1
EBF3	5973	1
EBF3	5975	1
EBF3	5977	1
EBF3	5979	1
EBF3	5980	1
EBF3	5982	1
EBF3	5984	1
EBF3	5986	1
EBF3	5987	1
EBF3	5989	1
EBF3	5991	1
EBF3	5993	1
EBF3	5994	1
EBF3	5996	1
EBF3	5998	1
EBF3	6000	1
EBF3	6001	1
EBF3	6003	1
EBF3	6005	1
EBF3	6007	1
EBF3	6008	1
EBF3	6010	1
EBF3	6012	1
EBF3	6014	1
EBF3	6015	1
EBF3	6017	1
EBF3	6019	1
EBF3	6021	1
EBF3	6022	1
EBF3	6024	1
EBF3	6026	1
EBF3	6028	1
EBF3	6029	1
EBF3	6031	1
EBF3	5858	2
EBF3	5861	2
EBF3	5863	2
EBF3	5865	2
EBF3	5868	2
EBF3	5870	2
EBF3	5872	2
EBF3	5920	2
EBF3	5922	2
EBF3	5925	2
EBF3	5927	2
EBF3	5929	2
EBF3	5932	2
EBF3	5934	2
EBF3	5936	2
EBF3	5948	2
EBF3	5950	2
EBF3	5953	2
EBF3	5955	2
EBF3	5957	2
EBF3	5960	2
EBF3	5962	2
EBF3	5964	2
EBF3	5967	2
EBF3	5969	2
EBF3	5971	2
EBF3	5974	2
EBF3	5939	2
EBF3	5941	2
EBF3	5943	2
EBF3	5946	2
EBF3	5976	2
EBF3	5978	2
EBF3	5981	2
EBF3	5983	2
EBF3	5985	2
EBF3	5988	2
EBF3	5990	2
EBF3	5992	2
EBF3	5995	2
EBF3	5997	2
EBF3	5999	2
EBF3	6002	2
EBF3	6004	2
EBF3	6006	2
EBF3	6009	2
EBF3	6011	2
EBF3	6013	2
EBF3	6016	2
EBF3	6018	2
EBF3	6020	2
EBF3	6023	2
EBF3	6025	2
EBF3	6027	2
EBF3	6030	2
EBF3	6032	2
EBF3	6033	1
EBF3	6034	1
EBF3	6035	1
EBF3	6036	1
EBF3	6037	1
EBF3	6038	1
EBF3	6039	1
EBF3	6040	1
EBF3	6041	1
EBF3	6042	1
EBF3	6043	1
EBF3	6044	1
EBF3	6045	1
EBF3	6046	1
EBF3	6047	1
EBF3	6048	1
EBF3	6049	1
EBF3	6050	1
EBF3	6051	1
EBF3	6052	1
EBF3	6053	1
EBF3	6054	1
EBF3	6055	1
EBF3	6056	1
EBF3	6057	1
EBF3	6058	1
EBF3	6059	1
EBF3	6060	1
EBF3	6061	1
EBF3	6062	1
EBF3	6063	1
EBF3	6064	1
EBF3	6065	1
EBF3	6066	1
EBF3	6067	1
EBF3	6068	1
EBF3	6069	1
EBF3	6070	1
EBF3	6071	1
EBF3	6072	1
EBF3	6073	1
EBF3	6074	1
EBF3	6075	1
EBF3	6076	1
EBF3	6077	1
EBF3	6078	1
EBF3	6079	1
EBF3	6080	1
EBF3	6081	1
EBF3	6082	1
EBF3	6083	1
EBF3	6084	1
EBF3	6085	1
EBF3	6086	1
EBF3	6088	1
EBF3	6089	1
EBF3	6091	1
EBF3	6093	1
EBF3	6095	1
EBF3	6096	1
EBF3	6098	1
EBF3	6100	1
EBF3	6102	1
EBF3	6103	1
EBF3	6104	1
EBF3	6105	1
EBF3	6106	1
EBF3	6107	1
EBF3	6108	1
EBF3	6109	1
EBF3	6110	1
EBF3	6111	1
EBF3	6112	1
EBF3	6113	1
EBF3	6114	1
EBF3	6115	1
EBF3	6116	1
EBF3	6117	1
EBF3	6118	1
EBF3	6119	1
EBF3	6120	1
EBF3	6121	1
EBF3	6122	1
EBF3	6123	1
EBF3	6124	1
EBF3	6125	1
EBF3	6126	1
EBF3	6127	1
EBF3	6128	1
EBF3	6129	1
EBF3	6130	1
EBF3	6131	1
EBF3	6132	1
EBF3	6133	1
EBF3	6134	1
EBF3	6135	1
EBF3	6136	1
EBF3	6137	1
EBF3	6138	1
EBF3	6139	1
EBF3	6140	1
EBF3	6141	1
EBF3	6142	1
EBF3	6143	1
EBF3	6144	1
EBF3	6145	1
EBF3	6146	1
EBF3	6147	1
EBF3	6148	1
EBF3	6150	1
EBF3	6152	1
EBF3	6153	1
EBF3	6155	1
EBF3	6157	1
EBF3	6159	1
EBF3	6160	1
EBF3	6162	1
EBF3	6164	1
EBF3	6166	1
EBF3	6167	1
EBF3	6169	1
EBF3	6171	1
EBF3	6173	1
EBF3	6174	1
EBF3	6176	1
EBF3	6178	1
EBF3	6180	1
EBF3	6181	1
EBF3	6183	1
EBF3	6185	1
EBF3	6187	1
EBF3	6188	1
EBF3	6190	1
EBF3	6192	1
EBF3	6194	1
EBF3	6195	1
EBF3	6197	1
EBF3	6199	1
EBF3	6201	1
EBF3	6202	1
EBF3	6204	1
EBF3	6206	1
EBF3	6208	1
EBF3	6209	1
EBF3	6211	1
EBF3	6213	1
EBF3	6215	1
EBF3	6216	1
EBF3	6218	1
EBF3	6220	1
EBF3	6222	1
EBF3	6223	1
EBF3	6225	1
EBF3	6227	1
EBF3	6229	1
EBF3	6230	1
EBF3	6232	1
EBF3	6234	1
EBF3	6236	1
EBF3	6237	1
EBF3	6239	1
EBF3	6241	1
EBF3	6243	1
EBF3	6244	1
EBF3	6246	1
EBF3	6248	1
EBF3	6250	1
EBF3	6251	1
EBF3	6253	1
EBF3	6255	1
EBF3	6257	1
EBF3	6087	2
EBF3	6090	2
EBF3	6092	2
EBF3	6094	2
EBF3	6097	2
EBF3	6099	2
EBF3	6101	2
EBF3	6165	2
EBF3	6149	2
EBF3	6151	2
EBF3	6154	2
EBF3	6156	2
EBF3	6158	2
EBF3	6161	2
EBF3	6163	2
EBF3	6175	2
EBF3	6177	2
EBF3	6179	2
EBF3	6182	2
EBF3	6184	2
EBF3	6186	2
EBF3	6189	2
EBF3	6168	2
EBF3	6170	2
EBF3	6191	2
EBF3	6193	2
EBF3	6196	2
EBF3	6198	2
EBF3	6200	2
EBF3	6203	2
EBF3	6172	2
EBF3	6205	2
EBF3	6207	2
EBF3	6210	2
EBF3	6212	2
EBF3	6214	2
EBF3	6217	2
EBF3	6219	2
EBF3	6221	2
EBF3	6224	2
EBF3	6226	2
EBF3	6228	2
EBF3	6231	2
EBF3	6233	2
EBF3	6235	2
EBF3	6238	2
EBF3	6240	2
EBF3	6242	2
EBF3	6245	2
EBF3	6247	2
EBF3	6249	2
EBF3	6252	2
EBF3	6254	2
EBF3	6256	2
EBF3	6258	1
EBF3	6259	1
EBF3	6260	1
EBF3	6261	1
EBF3	6262	1
EBF3	6263	1
EBF3	6264	1
EBF3	6265	1
EBF3	6266	1
EBF3	6267	1
EBF3	6268	1
EBF3	6269	1
EBF3	6270	1
EBF3	6271	1
EBF3	6272	1
EBF3	6273	1
EBF3	6274	1
EBF3	6275	1
EBF3	6276	1
EBF3	6277	1
EBF3	6278	1
EBF3	6279	1
EBF3	6280	1
EBF3	6281	1
EBF3	6282	1
EBF3	6283	1
EBF3	6284	1
EBF3	6285	1
EBF3	6286	1
EBF3	6287	1
EBF3	6288	1
EBF3	6289	1
EBF3	6290	1
EBF3	6291	1
EBF3	6292	1
EBF3	6293	1
EBF3	6294	1
EBF3	6295	1
EBF3	6296	1
EBF3	6297	1
EBF3	6298	1
EBF3	6299	1
EBF3	6300	1
EBF3	6301	1
EBF3	6302	1
EBF3	6303	1
EBF3	6304	1
EBF3	6305	1
EBF3	6306	1
EBF3	6307	1
EBF3	6308	1
EBF3	6309	1
EBF3	6310	1
EBF3	6311	1
EBF3	6312	1
EBF3	6313	1
EBF3	6315	1
EBF3	6316	1
EBF3	6318	1
EBF3	6320	1
EBF3	6322	1
EBF3	6323	1
EBF3	6325	1
EBF3	6327	1
EBF3	6329	1
EBF3	6330	1
EBF3	6331	1
EBF3	6332	1
EBF3	6333	1
EBF3	6334	1
EBF3	6335	1
EBF3	6336	1
EBF3	6337	1
EBF3	6338	1
EBF3	6339	1
EBF3	6340	1
EBF3	6341	1
EBF3	6342	1
EBF3	6343	1
EBF3	6344	1
EBF3	6345	1
EBF3	6346	1
EBF3	6347	1
EBF3	6348	1
EBF3	6349	1
EBF3	6350	1
EBF3	6351	1
EBF3	6352	1
EBF3	6353	1
EBF3	6354	1
EBF3	6355	1
EBF3	6356	1
EBF3	6357	1
EBF3	6358	1
EBF3	6359	1
EBF3	6360	1
EBF3	6361	1
EBF3	6362	1
EBF3	6363	1
EBF3	6364	1
EBF3	6365	1
EBF3	6366	1
EBF3	6367	1
EBF3	6368	1
EBF3	6369	1
EBF3	6370	1
EBF3	6371	1
EBF3	6372	1
EBF3	6373	1
EBF3	6374	1
EBF3	6375	1
EBF3	6377	1
EBF3	6379	1
EBF3	6380	1
EBF3	6382	1
EBF3	6384	1
EBF3	6386	1
EBF3	6387	1
EBF3	6389	1
EBF3	6391	1
EBF3	6393	1
EBF3	6394	1
EBF3	6396	1
EBF3	6398	1
EBF3	6400	1
EBF3	6401	1
EBF3	6403	1
EBF3	6405	1
EBF3	6407	1
EBF3	6408	1
EBF3	6410	1
EBF3	6412	1
EBF3	6414	1
EBF3	6415	1
EBF3	6417	1
EBF3	6419	1
EBF3	6421	1
EBF3	6422	1
EBF3	6424	1
EBF3	6426	1
EBF3	6428	1
EBF3	6429	1
EBF3	6431	1
EBF3	6433	1
EBF3	6435	1
EBF3	6436	1
EBF3	6438	1
EBF3	6440	1
EBF3	6442	1
EBF3	6443	1
EBF3	6445	1
EBF3	6447	1
EBF3	6449	1
EBF3	6450	1
EBF3	6452	1
EBF3	6454	1
EBF3	6456	1
EBF3	6457	1
EBF3	6459	1
EBF3	6461	1
EBF3	6463	1
EBF3	6464	1
EBF3	6466	1
EBF3	6468	1
EBF3	6470	1
EBF3	6471	1
EBF3	6473	1
EBF3	6475	1
EBF3	6477	1
EBF3	6478	1
EBF3	6480	1
EBF3	6482	1
EBF3	6484	1
EBF3	6485	1
EBF3	6487	1
EBF3	6314	2
EBF3	6317	2
EBF3	6319	2
EBF3	6321	2
EBF3	6324	2
EBF3	6326	2
EBF3	6328	2
EBF3	6376	2
EBF3	6378	2
EBF3	6381	2
EBF3	6383	2
EBF3	6385	2
EBF3	6388	2
EBF3	6390	2
EBF3	6392	2
EBF3	6404	2
EBF3	6406	2
EBF3	6409	2
EBF3	6411	2
EBF3	6413	2
EBF3	6416	2
EBF3	6418	2
EBF3	6420	2
EBF3	6423	2
EBF3	6425	2
EBF3	6427	2
EBF3	6430	2
EBF3	6395	2
EBF3	6397	2
EBF3	6399	2
EBF3	6402	2
EBF3	6432	2
EBF3	6434	2
EBF3	6437	2
EBF3	6439	2
EBF3	6441	2
EBF3	6444	2
EBF3	6446	2
EBF3	6448	2
EBF3	6451	2
EBF3	6453	2
EBF3	6455	2
EBF3	6458	2
EBF3	6460	2
EBF3	6462	2
EBF3	6465	2
EBF3	6467	2
EBF3	6469	2
EBF3	6472	2
EBF3	6474	2
EBF3	6476	2
EBF3	6479	2
EBF3	6481	2
EBF3	6483	2
EBF3	6486	2
EBF3	6488	2
EBF3	6489	1
EBF3	6490	1
EBF3	6491	1
EBF3	6492	1
EBF3	6493	1
EBF3	6494	1
EBF3	6495	1
EBF3	6496	1
EBF3	6497	1
EBF3	6498	1
EBF3	6499	1
EBF3	6500	1
EBF3	6501	1
EBF3	6502	1
EBF3	6503	1
EBF3	6504	1
EBF3	6505	1
EBF3	6506	1
EBF3	6507	1
EBF3	6508	1
EBF3	6509	1
EBF3	6510	1
EBF3	6511	1
EBF3	6512	1
EBF3	6513	1
EBF3	6514	1
EBF3	6515	1
EBF3	6516	1
EBF3	6517	1
EBF3	6518	1
EBF3	6519	1
EBF3	6520	1
EBF3	6521	1
EBF3	6522	1
EBF3	6523	1
EBF3	6524	1
EBF3	6525	1
EBF3	6526	1
EBF3	6527	1
EBF3	6528	1
EBF3	6529	1
EBF3	6530	1
EBF3	6531	1
EBF3	6532	1
EBF3	6533	1
EBF3	6534	1
EBF3	6535	1
EBF3	6536	1
EBF3	6537	1
EBF3	6538	1
EBF3	6539	1
EBF3	6540	1
EBF3	6541	1
EBF3	6542	1
EBF3	6544	1
EBF3	6545	1
EBF3	6547	1
EBF3	6549	1
EBF3	6551	1
EBF3	6552	1
EBF3	6554	1
EBF3	6556	1
EBF3	6558	1
EBF3	6559	1
EBF3	6560	1
EBF3	6561	1
EBF3	6562	1
EBF3	6563	1
EBF3	6564	1
EBF3	6565	1
EBF3	6566	1
EBF3	6567	1
EBF3	6568	1
EBF3	6569	1
EBF3	6570	1
EBF3	6571	1
EBF3	6572	1
EBF3	6573	1
EBF3	6574	1
EBF3	6575	1
EBF3	6576	1
EBF3	6577	1
EBF3	6578	1
EBF3	6579	1
EBF3	6580	1
EBF3	6581	1
EBF3	6582	1
EBF3	6583	1
EBF3	6584	1
EBF3	6585	1
EBF3	6586	1
EBF3	6587	1
EBF3	6588	1
EBF3	6589	1
EBF3	6590	1
EBF3	6591	1
EBF3	6592	1
EBF3	6593	1
EBF3	6594	1
EBF3	6595	1
EBF3	6596	1
EBF3	6597	1
EBF3	6598	1
EBF3	6599	1
EBF3	6600	1
EBF3	6601	1
EBF3	6602	1
EBF3	6603	1
EBF3	6604	1
EBF3	6606	1
EBF3	6608	1
EBF3	6609	1
EBF3	6611	1
EBF3	6613	1
EBF3	6615	1
EBF3	6616	1
EBF3	6618	1
EBF3	6620	1
EBF3	6622	1
EBF3	6623	1
EBF3	6625	1
EBF3	6627	1
EBF3	6629	1
EBF3	6630	1
EBF3	6632	1
EBF3	6634	1
EBF3	6636	1
EBF3	6637	1
EBF3	6639	1
EBF3	6641	1
EBF3	6643	1
EBF3	6644	1
EBF3	6646	1
EBF3	6648	1
EBF3	6650	1
EBF3	6651	1
EBF3	6653	1
EBF3	6655	1
EBF3	6657	1
EBF3	6658	1
EBF3	6660	1
EBF3	6662	1
EBF3	6664	1
EBF3	6665	1
EBF3	6667	1
EBF3	6669	1
EBF3	6671	1
EBF3	6672	1
EBF3	6674	1
EBF3	6676	1
EBF3	6678	1
